Command,End Command,Documentstyle,Context role,Placeholder,starts new paragraph?,ends paragraph?,Outline Level,Floating?,Role,Role of Child elements,Number of Groups,Groups to parse,Parse Options?,
\begin{document},\end{document},,,,2,,,,,,1,,,
\end{document},,,,,,1,,,,,1,,,
\begin{frontmatter},\end{frontmatter},,,,,,,,,,1,,,
\begin{abstract},\end{abstract},,,,1,,1,,abstract,abstract,1,,,
\end{abstract},,,,,,1,1,,,,1,,,
\maketitle,,,,,1,1,,,title,,,,,
{\Large Abstract},,,,,1,1,1,,abstract-heading,abstract,1,0,,
\abstract,,,,,1,1,1,,abstract,abstract,1,0,,
\section,,,,,1,1,1,,heading,,1,0,,
\section*,,,,,1,1,1,,heading,,1,0,,
\subsection,,,,,1,1,2,,heading,,1,0,,
\subsection*,,,,,1,1,2,,heading,,1,0,,
\subsubsection,,,,,1,1,3,,heading,,1,0,,
\subsubsection*,,,,,,,3,,heading,,1,0,,
\paragraph,,,,,1,1,4,,heading,,1,0,,
\paragraph*,,,,,1,1,4,,heading,,1,0,,
\begin{multicols},\end{multicols},,,,2,,1,,,,2,,,
\end{multicols},,,,,,1,1,,,,1,,,
\begin{thebibliography},\end{thebibliography},,,,1,,1,,references,reference,1,,,
\end{thebibliography},,,,,,1,1,,,,1,,,
\begin{references},\end{references},,,,1,,1,,references,reference,1,,,
\end{references},,,,,,1,1,,,,1,,,
\bibitem,,,,,1,,,,reference,,-1,-1,,May be \bibitem{foo}bar or \bibitem{foo}{bar}
\ref,,,references,,1,,,,reference,,,,,
\ref,,,reference,,1,,,,reference,,,,,
\ref,,,,,,,,,,,1,,,
\reference,,,,,2,,,,reference,,1,,,
{\LARGE References},,,,,1,1,1,,references,reference,1,0,,
{\LARGE References:},,,,,1,1,1,,references,reference,1,0,,
{\Large References},,,,,1,1,1,,references,reference,1,0,,
{\Large References:},,,,,1,1,1,,references,reference,1,0,,
{\large \bf References},,,,,1,1,1,,references,reference,1,0,,
{\large \bf References:},,,,,1,1,1,,references,reference,1,0,,
{\Large Appendix},,,,,1,1,1,,Appendix-heading,appendix,1,0,,
{\large \bf Appendix},,,,,1,1,1,,Appendix-heading,appendix,1,0,,
{\Large Figures},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\large \bf Figures},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\Large Tables},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\large \bf Tables},,,,,1,1,1,,appendix-heading,appendix,1,0,,
\centerline{\bf TABLE CAPTIONS},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\Large Figure Captions},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\Large Figure Captions:},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\large Figure Captions},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\large Figure Captions:},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\large \bf Figure Captions},,,,,1,1,1,,appendix-heading,appendix,1,0,,
{\large \bf Figure Captions:},,,,,1,1,1,,appendix-heading,appendix,1,0,,
\begin{acknowledgements},\end{acknowledgements},,,,1,,1,,acknowledgements,acknowledgements,1,,,
\begin{acknowledgement},\end{acknowledgement},,,,1,,1,,acknowledgements,acknowledgements,1,,,
\end{acknowledgement},,,,,,1,,,,,1,,,
\begin{acknowledgments},\end{acknowledgments},,,,1,,1,,acknowledgements,acknowledgements,1,,,
\acknowledgment,,,,,1,1,1,,acknowledgements,acknowledgements,1,0,,
\acknowledgments,,,,,1,1,1,,acknowledgements,acknowledgements,1,0,,
\acknowledgements,,,,,1,1,1,,acknowledgements,acknowledgements,,0,,
\acknowledgement,,,,,1,1,1,,acknowledgements,acknowledgements,1,0,,
\thanks,,,,,1,1,,,acknowledgements,acknowledgements,1,0,,
\begin{enumerate},\end{enumerate},,,,2,,,,listing-item,listing-item,1,,,
\end{enumerate},,,,,,1,,,,,1,,,
\begin{itemize},\end{itemize},,,,2,,,,listing-item,listing-item,1,,,
\end{itemize},,,,,,1,,,,,1,,,
\begin{itemlist},\end{itemlist},,,,2,,,,listing-item,listing-item,1,,,
\end{itemlist},,,,,,1,,,,,1,,,
\begin{description},\end{description},,,,2,,,,description,description,1,,,
\end{description},,,,,,1,,,,,1,,,
\begin{center},\end{center},,,,2,,,,,,1,,,
\end{center},,,,,,1,,,,,1,,,
\begin{flushleft},\end{flushleft},,,,2,,,,,,1,,,
\end{flushleft},,,,,,1,,,,,1,,,
\begin{flushright},\end{flushright},,,,2,,,,,,1,,,
\end{flushright},,,,,,1,,,,,1,,,
\begin{raggedleft},\end{raggedleft},,,,2,,,,,,1,,,
\end{raggedleft},,,,,,1,,,,,1,,,
\begin{raggedright},\end{raggedright},,,,2,,,,,,1,,,
\end{raggedright},,,,,,1,,,,,1,,,
\noindent,,,,,,,,,,,,,,
\parbox,,,,,1,1,,,,,2,1,,
\twocolumn,,,,,,,,,,,0,,1,
\centerline,,,,,1,1,,,,,1,0,,
\begin{figure},\end{figure},,,,1,,,1,figure-environment,figure,1,,,
\end{figure},,,,,,1,,,,,1,,,
\begin{figure*},\end{figure*},,,,1,,,1,figure,figure,1,,,
\end{figure*},,,,,,1,,,,,1,,,
\begin{figure},\end{figure},revtex,,,1,,,,figure-environment,figure,1,,,
\end{figure},,revtex,,,,1,,,,,1,,,
\begin{figure*},\end{figure*},revtex,,,1,,,,figure,figure,1,,,
\end{figure*},,revtex,,,,1,,,,,1,,,
\begin{table},\end{table},,,,1,,,1,table-environment,table,1,,,
\end{table},,,,,,1,,,,,1,,,
\begin{tabular},\end{tabular},,,,1,,,,table,table,1,,,
\end{tabular},,,,,,1,,,,,1,,,
\caption,,,,,1,1,,,caption,caption,1,0,,
\begin{titlepage},\end{titlepage},,,,1,1,,,,,1,,,
\title,,,,,1,1,,,title,title,1,0,,
\author,,,,,1,1,,,authors,author,1,0,,
\address,,,,,1,1,,,affiliation,affiliation,1,0,,
\affil,,,,,1,1,,,affiliation,affiliation,1,0,,
\date,,,,,1,1,,,date,date,1,0,,
\item,,,,,1,,,,listing-item,,-1,-1,,
\textit,,,,,,,,,,,1,0,,
\it,,,,,,,,,,,,,,
\underline,,,,,,,,,,,1,0,,
\footnote,,,,,,,,1,footnote,,1,0,,
\footnotetext,,,,,,,,,footnote,,1,0,,
\mbox,,,,,,,,,,,1,0,,
\textsc,,,,,,,,,,,1,0,,
\texttt,,,,,,,,,,,1,0,,
\emph,,,,,,,,,,,1,0,,
\textbf,,,,,,,,,,,1,0,,
\textmd,,,,,,,,,,,1,0,,
\textup,,,,,,,,,,,1,0,,
\textsl,,,,,,,,,,,1,0,,
\textrm,,,,,,,,,,,1,0,,
\textsf,,,,,,,,,,,1,0,,
\scshape,,,,,,,,,,,1,0,,
,,,,,,,,,,,,,,
\input,,,,,,,,,,,,,,
\n\n,,,,,2,,,,,,,,,
\par,,,,,2,,,,,,,,,
\rm,,,,,,,,,,,,,,
\it,,,,,,,,,,,1,0,,
\bf,,,,,,,,,,,1,0,,
\emph,,,,,,,,,,,1,0,,
,,,,,,,,,,,,,,
$,$,,,[formula],,,,,,,,,,
$$,$$,,,[formula],1,1,,,formula,formula,,,,
\begin{align},\end{align},,,[formula],2,,,,formula,formula,1,,,
\end{align},,,,,,1,,,,,1,,,
\begin{align*},\end{align*},,,[formula],2,,,,formula,formula,1,,,
\end{align*},,,,,,1,,,,,1,,,
\begin{equation},\end{equation},,,[formula],2,,,,formula,formula,1,,,
\end{equation},,,,,,1,,,,,1,,,
\begin{eqnarray},\end{eqnarray},,,[formula],2,,,,formula,formula,1,,,
\end{eqnarray},,,,,,1,,,,,1,,,
\begin{eqnarray*},\end{eqnarray*},,,[formula],2,,,,formula,formula,1,,,
\end{eqnarray*},,,,,,1,,,,,1,,,
\begin{multline},\end{multline},,,[formula],2,,,,formula,formula,1,,,
\end{multline},,,,,,1,,,,,1,,,
\begin{multline*},\end{multline*},,,[formula],2,,,,formula,formula,1,,,
\end{multline*},,,,,,1,,,,,1,,,
\begin{mathletters},\end{mathletters},,,,,,,,,,1,,,
\[,\],,,[formula],2,,,,formula,formula,,,,
\],,,,,,1,,,,,,,,
\(,\),,,[formula],,,,,formula,formula,,,,
\),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
\includegraphics,,,,[figure],2,1,,,figure,figure,1,,,
,,,,,,,,,,,,,,
\epsffile,,,,[figure],2,1,,,figure,,1,,,
\epsfbox,,,,[figure],2,1,,,,,1,,,
\epsfxsize,,,,,,,,,,,1,,,
\epsfysize,,,,,,,,,,,1,,,
\vskip,,,,,,,,,,,1,,,
\hskip,,,,,,,,,,,1,,,
,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
\ ,,,, ,,,,,,,0,,,
"\,",,,, ,,,,,,,,,,
\:,,,, ,,,,,,,,,,
\!,,,,,,,,,,,,,,
\;,,,, ,,,,,,,,,,
\quad,,,, ,,,,,,,,,,
\qquad,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,
\begin{proof},\end{proof},,,,2,,,,,,1,,,
\end{proof},,,,,,1,,,,,1,,,
\begin{Proof},\end{Proof},,,,2,,,,,,1,,,
\end{Proof},,,,,,1,,,,,1,,,
\begin{proofof},\end{proofof},,,,2,,,,,,1,,,
\end{proofof},,,,,,1,,,,,1,,,
\begin{corollary},\end{corollary},,,,2,,,,,,1,,,
\end{corollary},,,,,,1,,,,,1,,,
\begin{Corollary},\end{Corollary},,,,2,,,,,,1,,,
\end{Corollary},,,,,,1,,,,,1,,,
\begin{cor},\end{cor},,,,2,,,,,,1,,,
\end{cor},,,,,,1,,,,,1,,,
\begin{crl},\end{crl},,,,2,,,,,,1,,,
\end{crl},,,,,,1,,,,,1,,,
\begin{corol},\end{corol},,,,2,,,,,,1,,,
\end{corol},,,,,,1,,,,,1,,,
\begin{coroll},\end{coroll},,,,2,,,,,,1,,,
\end{coroll},,,,,,1,,,,,1,,,
\begin{lemma},\end{lemma},,,,2,,,,,,1,,,
\end{lemma},,,,,,1,,,,,1,,,
\begin{Lemma},\end{Lemma},,,,2,,,,,,1,,,
\end{Lemma},,,,,,1,,,,,1,,,
\begin{lem},\end{lem},,,,2,,,,,,1,,,
\end{lem},,,,,,1,,,,,1,,,
\begin{lemm},\end{lemm},,,,2,,,,,,1,,,
\end{lemm},,,,,,1,,,,,1,,,
\begin{lmm},\end{lmm},,,,2,,,,,,1,,,
\end{lmm},,,,,,1,,,,,1,,,
\begin{definition},\end{definition},,,,2,,,,,,1,,,
\end{definition},,,,,,1,,,,,1,,,
\begin{Definition},\end{Definition},,,,2,,,,,,1,,,
\end{Definition},,,,,,1,,,,,1,,,
\begin{def},\end{def},,,,2,,,,,,1,,,
\end{def},,,,,,1,,,,,1,,,
\begin{Def},\end{Def},,,,2,,,,,,1,,,
\end{Def},,,,,,1,,,,,1,,,
\begin{dfn},\end{dfn},,,,2,,,,,,1,,,
\end{dfn},,,,,,1,,,,,1,,,
\begin{defn},\end{defn},,,,2,,,,,,1,,,
\end{defn},,,,,,1,,,,,1,,,
\begin{theorem},\end{theorem},,,,2,,,,,,1,,,
\end{theorem},,,,,,1,,,,,1,,,
\begin{Theorem},\end{Theorem},,,,2,,,,,,1,,,
\end{Theorem},,,,,,1,,,,,1,,,
\begin{thm},\end{thm},,,,2,,,,,,1,,,
\end{thm},,,,,,1,,,,,1,,,
\begin{mainthm},\end{mainthm},,,,2,,,,,,1,,,
\end{mainthm},,,,,,1,,,,,1,,,
\begin{proposition},\end{proposition},,,,2,,,,,,1,,,
\end{proposition},,,,,,1,,,,,1,,,
\begin{Proposition},\end{Proposition},,,,2,,,,,,1,,,
\end{Proposition},,,,,,1,,,,,1,,,
\begin{prop},\end{prop},,,,2,,,,,,1,,,
\end{prop},,,,,,1,,,,,1,,,
\begin{prp},\end{prp},,,,2,,,,,,1,,,
\end{prp},,,,,,1,,,,,1,,,
\begin{remark},\end{remark},,,,2,,,,,,1,,,
\end{remark},,,,,,1,,,,,1,,,
\begin{Remark},\end{Remark},,,,2,,,,,,1,,,
\end{Remark},,,,,,1,,,,,1,,,
\begin{remarks},\end{remarks},,,,2,,,,,,1,,,
\end{remarks},,,,,,1,,,,,1,,,
\begin{Remarks},\end{Remarks},,,,2,,,,,,1,,,
\end{Remarks},,,,,,1,,,,,1,,,
\begin{rem},\end{rem},,,,2,,,,,,1,,,
\end{rem},,,,,,1,,,,,1,,,
\begin{Rem},\end{Rem},,,,2,,,,,,1,,,
\end{Rem},,,,,,1,,,,,1,,,
\begin{claim},\end{claim},,,,2,,,,,,1,,,
\end{claim},,,,,,1,,,,,1,,,
\begin{Claim},\end{Claim},,,,2,,,,,,1,,,
\end{Claim},,,,,,1,,,,,1,,,
\begin{example},\end{example},,,,2,,,,,,1,,,
\end{example},,,,,,1,,,,,1,,,
\begin{Example},\end{Example},,,,2,,,,,,1,,,
\end{Example},,,,,,1,,,,,1,,,
\begin{examples},\end{examples},,,,2,,,,,,1,,,
\end{examples},,,,,,1,,,,,1,,,
\begin{Examples},\end{Examples},,,,2,,,,,,1,,,
\end{Examples},,,,,,1,,,,,1,,,
\begin{ex},\end{ex},,,,2,,,,,,1,,,
\end{ex},,,,,,1,,,,,1,,,
\begin{exa},\end{exa},,,,2,,,,,,1,,,
\end{exa},,,,,,1,,,,,1,,,
\begin{examp},\end{examp},,,,2,,,,,,1,,,
\end{examp},,,,,,1,,,,,1,,,
\begin{exp},\end{exp},,,,2,,,,,,1,,,
\end{exp},,,,,,1,,,,,1,,,
\begin{exmp},\end{exmp},,,,2,,,,,,1,,,
\end{exmp},,,,,,1,,,,,1,,,
\begin{note},\end{note},,,,2,,,,,,1,,,
\end{note},,,,,,1,,,,,1,,,
\begin{Note},\end{Note},,,,2,,,,,,1,,,
\end{Note},,,,,,1,,,,,1,,,
\begin{conjecture},\end{conjecture},,,,2,,,,,,1,,,
\end{conjecture},,,,,,1,,,,,1,,,
\begin{Conjecture},\end{Conjecture},,,,2,,,,,,1,,,
\end{Conjecture},,,,,,1,,,,,1,,,
\begin{conj},\end{conj},,,,2,,,,,,1,,,
\end{conj},,,,,,1,,,,,1,,,
\begin{conjec},\end{conjec},,,,2,,,,,,1,,,
\end{conjec},,,,,,1,,,,,1,,,
\begin{notation},\end{notation},,,,2,,,,,,1,,,
\end{notation},,,,,,1,,,,,1,,,
\begin{Notation},\end{Notation},,,,2,,,,,,1,,,
\end{Notation},,,,,,1,,,,,1,,,
\begin{problem},\end{problem},,,,2,,,,,,1,,,
\end{problem},,,,,,1,,,,,1,,,
\begin{Problem},\end{Problem},,,,2,,,,,,1,,,
\end{Problem},,,,,,1,,,,,1,,,
