Command,End Command,Documentstyle,Context role,Placeholder,starts new paragraph?,ends paragraph?,Outline Level,Floating?,Role,Role of Child elements,Number of Groups,Groups to parse,Parse Options?,
\begin{prob},\end{prob},,,,2,,,,,,1,,,
\end{prob},,,,,,1,,,,,1,,,
\begin{problems},\end{problems},,,,2,,,,,,1,,,
\end{problems},,,,,,1,,,,,1,,,
\begin{Problems},\end{Problems},,,,2,,,,,,1,,,
\end{Problems},,,,,,1,,,,,1,,,
\begin{quote},\end{quote},,,,2,,,,,,1,,,
\end{quote},,,,,,1,,,,,1,,,
\begin{Quote},\end{Quote},,,,2,,,,,,1,,,
\end{Quote},,,,,,1,,,,,1,,,
\begin{question},\end{question},,,,2,,,,,,1,,,
\end{question},,,,,,1,,,,,1,,,
\begin{Question},\end{Question},,,,2,,,,,,1,,,
\end{Question},,,,,,1,,,,,1,,,
\begin{questions},\end{questions},,,,2,,,,,,1,,,
\end{questions},,,,,,1,,,,,1,,,
\begin{Questions},\end{Questions},,,,2,,,,,,1,,,
\end{Questions},,,,,,1,,,,,1,,,
\begin{que},\end{que},,,,2,,,,,,1,,,
\end{que},,,,,,1,,,,,1,,,
\begin{quest},\end{quest},,,,2,,,,,,1,,,
\end{quest},,,,,,1,,,,,1,,,
\begin{exercise},\end{exercise},,,,2,,,,,,1,,,
\end{exercise},,,,,,1,,,,,1,,,
\begin{Exercise},\end{Exercise},,,,2,,,,,,1,,,
\end{Exercise},,,,,,1,,,,,1,,,
\begin{fact},\end{fact},,,,2,,,,,,1,,,
\end{fact},,,,,,1,,,,,1,,,
\begin{Fact},\end{Fact},,,,2,,,,,,1,,,
\end{Fact},,,,,,1,,,,,1,,,
\begin{observation},\end{observation},,,,2,,,,,,1,,,
\end{observation},,,,,,1,,,,,1,,,
\begin{Observation},\end{Observation},,,,2,,,,,,1,,,
\end{Observation},,,,,,1,,,,,1,,,
\begin{observ},\end{observ},,,,2,,,,,,1,,,
\end{observ},,,,,,1,,,,,1,,,
\begin{span},\end{span},,,,2,,,,,,1,,,
\end{span},,,,,,1,,,,,1,,,
\begin{undefn},\end{undefn},,,,2,,,,,,1,,,
\end{undefn},,,,,,1,,,,,1,,,
\begin{setup},\end{setup},,,,2,,,,,,1,,,
\end{setup},,,,,,1,,,,,1,,,
,,,,,,,,,,,,,,
\~,,,,~,,,,,,,0,,,
\&,,,,&,,,,,,,0,,,
\%,,,,%,,,,,,,0,,,
\$,,,,$,,,,,,,0,,,
\#,,,,#,,,,,,,0,,,
\_,,,,_,,,,,,,0,,,
\{,,,,{,,,,,,,0,,,
\},,,,},,,,,,,0,,,
,,,,,,,,,,,,,,
\i,,,,ı,,,,,,,0,,,
\j,,,,ȷ,,,,,,,0,,,
\L,,,,L,,,,,,,0,,,
\l,,,,ł,,,,,,,0,,,
\O,,,,Ø,,,,,,,0,,,
\o,,,,ø,,,,,,,0,,,
\P,,,,¶,,,,,,,0,,,
\S,,,,§,,,,,,,0,,,
,,,,,,,,,,,,,,
\AA,,,,Å,,,,,,,0,,,
\aa,,,,å,,,,,,,0,,,
\AE,,,,Æ,,,,,,,0,,,
\ae,,,,æ,,,,,,,0,,,
\OE,,,,Œ,,,,,,,0,,,
\oe,,,,œ,,,,,,,0,,,
\ss,,,,ß,,,,,,,0,,,
,,,,,,,,,,,,,,
"\""{A}",,,,Ä,,,,,,,,,,
"\""{a}",,,,ä,,,,,,,,,,
"\""{E}",,,,Ë,,,,,,,,,,
"\""{e}",,,,ë,,,,,,,,,,
"\""{I}",,,,Ï,,,,,,,,,,
"\""{\i}",,,,ï,,,,,,,,,,
"\""{i}",,,,ï,,,,,,,,,,
"\""{O}",,,,Ö,,,,,,,,,,
"\""{o}",,,,ö,,,,,,,,,,
"\""{U}",,,,Ü,,,,,,,,,,
"\""{u}",,,,ü,,,,,,,,,,
"\""{Y}",,,,Ÿ,,,,,,,,,,
"\""{y}",,,,ÿ,,,,,,,,,,
,,,,,,,,,,,,,,
\acute,,,,,,,,,,,1,,,
\acute{A},,,,Á,,,,,,,,,,
\acute{B},,,,B́,,,,,,,,,,
\acute{C},,,,Ć,,,,,,,,,,
\acute{D},,,,D́,,,,,,,,,,
\acute{E},,,,É,,,,,,,,,,
\acute{F},,,,F́,,,,,,,,,,
\acute{G},,,,Ǵ,,,,,,,,,,
\acute{H},,,,H́,,,,,,,,,,
\acute{I},,,,Í,,,,,,,,,,
\acute{J},,,,J́,,,,,,,,,,
\acute{K},,,,Ḱ,,,,,,,,,,
\acute{L},,,,Ĺ,,,,,,,,,,
\acute{M},,,,Ḿ,,,,,,,,,,
\acute{N},,,,Ń,,,,,,,,,,
\acute{O},,,,Ó,,,,,,,,,,
\acute{P},,,,Ṕ,,,,,,,,,,
\acute{Q},,,,Q́,,,,,,,,,,
\acute{R},,,,Ŕ,,,,,,,,,,
\acute{S},,,,Ś,,,,,,,,,,
\acute{T},,,,T́,,,,,,,,,,
\acute{U},,,,Ú,,,,,,,,,,
\acute{V},,,,V́,,,,,,,,,,
\acute{W},,,,Ẃ,,,,,,,,,,
\acute{X},,,,X́,,,,,,,,,,
\acute{Y},,,,Ý,,,,,,,,,,
\acute{Z},,,,Ź,,,,,,,,,,
,,,,,,,,,,,,,,
\acute{a},,,,á,,,,,,,,,,
\acute{b},,,,b́,,,,,,,,,,
\acute{c},,,,ć,,,,,,,,,,
\acute{d},,,,d́,,,,,,,,,,
\acute{e},,,,é,,,,,,,,,,
\acute{f},,,,,,,,,,,,,,
\acute{g},,,,ǵ,,,,,,,,,,
\acute{h},,,,h́,,,,,,,,,,
\acute{i},,,,í,,,,,,,,,,
\acute{j},,,,j́,,,,,,,,,,
\acute{k},,,,ḱ,,,,,,,,,,
\acute{l},,,,ĺ,,,,,,,,,,
\acute{m},,,,ḿ,,,,,,,,,,
\acute{n},,,,ń,,,,,,,,,,
\acute{o},,,,ó,,,,,,,,,,
\acute{p},,,,ṕ,,,,,,,,,,
\acute{q},,,,q́,,,,,,,,,,
\acute{r},,,,ŕ,,,,,,,,,,
\acute{s},,,,ś,,,,,,,,,,
\acute{t},,,,t́,,,,,,,,,,
\acute{u},,,,ú,,,,,,,,,,
\acute{v},,,,v́,,,,,,,,,,
\acute{w},,,,ẃ,,,,,,,,,,
\acute{x},,,,x́,,,,,,,,,,
\acute{y},,,,ý,,,,,,,,,,
\acute{z},,,,ź,,,,,,,,,,
,,,,,,,,,,,,,,
\'{A},,,,Á,,,,,,,,,,
\'{a},,,,á,,,,,,,,,,
\'{E},,,,É,,,,,,,,,,
\'{e},,,,é,,,,,,,,,,
\'{I},,,,Í,,,,,,,,,,
\'{\i},,,,í,,,,,,,,,,
\'{O},,,,Ó,,,,,,,,,,
\'{o},,,,ó,,,,,,,,,,
\'{U},,,,Ú,,,,,,,,,,
\'{u},,,,ú,,,,,,,,,,
\'{Y},,,,Ý,,,,,,,,,,
\'{y},,,,ý,,,,,,,,,,
,,,,,,,,,,,,,,
\grave,,,,,,,,,,,1,,,
\grave{A},,,,À,,,,,,,,,,
\grave{B},,,,B̀,,,,,,,,,,
\grave{C},,,,C̀,,,,,,,,,,
\grave{D},,,,D̀,,,,,,,,,,
\grave{E},,,,È,,,,,,,,,,
\grave{F},,,,F̀,,,,,,,,,,
\grave{G},,,,G̀,,,,,,,,,,
\grave{H},,,,H̀,,,,,,,,,,
\grave{I},,,,Ì,,,,,,,,,,
\grave{J},,,,,,,,,,,,,,
\grave{K},,,,K̀,,,,,,,,,,
\grave{L},,,,L̀,,,,,,,,,,
\grave{M},,,,M̀,,,,,,,,,,
\grave{N},,,,Ǹ,,,,,,,,,,
\grave{O},,,,Ò,,,,,,,,,,
\grave{P},,,,P̀,,,,,,,,,,
\grave{Q},,,,Q̀,,,,,,,,,,
\grave{R},,,,R̀,,,,,,,,,,
\grave{S},,,,S̀,,,,,,,,,,
\grave{T},,,,T̀,,,,,,,,,,
\grave{U},,,,Ù,,,,,,,,,,
\grave{V},,,,Ẁ,,,,,,,,,,
\grave{W},,,,Ẃ,,,,,,,,,,
\grave{X},,,,X̀,,,,,,,,,,
\grave{Y},,,,Ỳ,,,,,,,,,,
\grave{Z},,,,Z̀,,,,,,,,,,
,,,,,,,,,,,,,,
\grave{a},,,,à,,,,,,,,,,
\grave{b},,,,b,,,,,,,,,,
\grave{c},,,,c,,,,,,,,,,
\grave{d},,,,,,,,,,,,,,
\grave{e},,,,è,,,,,,,,,,
\grave{f},,,,,,,,,,,,,,
\grave{g},,,,,,,,,,,,,,
\grave{h},,,,h̀,,,,,,,,,,
\grave{i},,,,ì,,,,,,,,,,
\grave{j},,,,j́,,,,,,,,,,
\grave{k},,,,k̀,,,,,,,,,,
\grave{l},,,,,,,,,,,,,,
\grave{m},,,,m̀,,,,,,,,,,
\grave{n},,,,ǹ,,,,,,,,,,
\grave{o},,,,ò,,,,,,,,,,
\grave{p},,,,,,,,,,,,,,
\grave{q},,,,,,,,,,,,,,
\grave{r},,,,r̀,,,,,,,,,,
\grave{s},,,,s̀,,,,,,,,,,
\grave{t},,,,t̀,,,,,,,,,,
\grave{u},,,,ù,,,,,,,,,,
\grave{v},,,,v̀,,,,,,,,,,
\grave{w},,,,ẁ,,,,,,,,,,
\grave{x},,,,x̀,,,,,,,,,,
\grave{y},,,,ỳ,,,,,,,,,,
\grave{z},,,,z̀,,,,,,,,,,
,,,,,,,,,,,,,,
\`{A},,,,À,,,,,,,,,,
\`{a},,,,à,,,,,,,,,,
\`{E},,,,È,,,,,,,,,,
\`{e},,,,è,,,,,,,,,,
\`{I},,,,Ì,,,,,,,,,,
\`{\i},,,,ì,,,,,,,,,,
\`{O},,,,Ò,,,,,,,,,,
\`{o},,,,ò,,,,,,,,,,
\`{U},,,,Ù,,,,,,,,,,
\`{u},,,,ù,,,,,,,,,,
,,,,,,,,,,,,,,
\hat,,,,,,,,,,,1,,,
\hat{A},,,,Â,,,,,,,,,,
\hat{B},,,,B̂,,,,,,,,,,
\hat{C},,,,Ĉ,,,,,,,,,,
\hat{D},,,,,,,,,,,,,,
\hat{E},,,,Ê,,,,,,,,,,
\hat{F},,,,,,,,,,,,,,
\hat{G},,,,Ĝ,,,,,,,,,,
\hat{H},,,,Ĥ,,,,,,,,,,
\hat{I},,,,Î,,,,,,,,,,
\hat{J},,,,Ĵ,,,,,,,,,,
\hat{K},,,,,,,,,,,,,,
\hat{L},,,,L̂,,,,,,,,,,
\hat{M},,,,,,,,,,,,,,
\hat{N},,,,N̂,,,,,,,,,,
\hat{O},,,,Ô,,,,,,,,,,
\hat{P},,,,P̂,,,,,,,,,,
\hat{Q},,,,,,,,,,,,,,
\hat{R},,,,R̂,,,,,,,,,,
\hat{S},,,,Ŝ,,,,,,,,,,
\hat{T},,,,T̂,,,,,,,,,,
\hat{U},,,,Û,,,,,,,,,,
\hat{V},,,,V̂,,,,,,,,,,
\hat{W},,,,Ŵ,,,,,,,,,,
\hat{X},,,,X̂,,,,,,,,,,
\hat{Y},,,,Ŷ,,,,,,,,,,
\hat{Z},,,,Ẑ,,,,,,,,,,
\hat{\Lambda},,,,Λ̂,,,,,,,,,,
\hat{\Pi},,,,Π̂,,,,,,,,,,
\hat{\Psi},,,,Ψ̂,,,,,,,,,,
,,,,,,,,,,,,,,
\hat{a},,,,â,,,,,,,,,,
\hat{b},,,,,,,,,,,,,,
\hat{c},,,,,,,,,,,,,,
\hat{d},,,,,,,,,,,,,,
\hat{e},,,,ê,,,,,,,,,,
\hat{f},,,,,,,,,,,,,,
\hat{g},,,,ĝ,,,,,,,,,,
\hat{h},,,,,,,,,,,,,,
\hat{i},,,,î,,,,,,,,,,
\hat{j},,,,,,,,,,,,,,
\hat{k},,,,,,,,,,,,,,
\hat{l},,,,l̂ ,,,,,,,,,,
\hat{m},,,,,,,,,,,,,,
\hat{n},,,,n̂,,,,,,,,,,
\hat{o},,,,ô,,,,,,,,,,
\hat{p},,,,p̂,,,,,,,,,,
\hat{q},,,,,,,,,,,,,,
\hat{r},,,,r̂,,,,,,,,,,
\hat{s},,,,,,,,,,,,,,
\hat{t},,,,,,,,,,,,,,
\hat{u},,,,û,,,,,,,,,,
\hat{v},,,,,,,,,,,,,,
\hat{w},,,,ŵ,,,,,,,,,,
\hat{x},,,,x̂,,,,,,,,,,
\hat{y},,,,ŷ,,,,,,,,,,
\hat{z},,,,ẑ,,,,,,,,,,
\hat{\sigma},,,,σ̂,,,,,,,,,,
\hat{\tau},,,,τ̂,,,,,,,,,,
\hat{\lambda},,,,λ̂,,,,,,,,,,
\hat{\pi},,,,π̂,,,,,,,,,,
\hat{\psi},,,,ψ̂,,,,,,,,,,
,,,,,,,,,,,,,,
\widehat,,,,,,,,,,,1,,,
\widehat{A},,,,Â,,,,,,,,,,
\widehat{B},,,,B̂,,,,,,,,,,
\widehat{C},,,,Ĉ,,,,,,,,,,
\widehat{D},,,,,,,,,,,,,,
\widehat{E},,,,Ê,,,,,,,,,,
\widehat{F},,,,,,,,,,,,,,
\widehat{G},,,,Ĝ,,,,,,,,,,
\widehat{H},,,,Ĥ,,,,,,,,,,
\widehat{I},,,,Î,,,,,,,,,,
\widehat{J},,,,Ĵ,,,,,,,,,,
\widehat{K},,,,,,,,,,,,,,
\widehat{L},,,,L̂,,,,,,,,,,
\widehat{M},,,,,,,,,,,,,,
\widehat{N},,,,N̂,,,,,,,,,,
\widehat{O},,,,Ô,,,,,,,,,,
\widehat{P},,,,P̂,,,,,,,,,,
\widehat{Q},,,,,,,,,,,,,,
\widehat{R},,,,R̂,,,,,,,,,,
\widehat{S},,,,Ŝ,,,,,,,,,,
\widehat{T},,,,T̂,,,,,,,,,,
\widehat{U},,,,Û,,,,,,,,,,
\widehat{V},,,,V̂,,,,,,,,,,
\widehat{W},,,,Ŵ,,,,,,,,,,
\widehat{X},,,,X̂,,,,,,,,,,
\widehat{Y},,,,Ŷ,,,,,,,,,,
\widehat{Z},,,,Ẑ,,,,,,,,,,
\widehat{\Lambda},,,,Λ̂,,,,,,,,,,
\widehat{\Pi},,,,Π̂,,,,,,,,,,
\widehat{\Psi},,,,Ψ̂,,,,,,,,,,
,,,,,,,,,,,,,,
\widehat{a},,,,â,,,,,,,,,,
\widehat{b},,,,,,,,,,,,,,
\widehat{c},,,,,,,,,,,,,,
\widehat{d},,,,,,,,,,,,,,
\widehat{e},,,,ê,,,,,,,,,,
\widehat{f},,,,,,,,,,,,,,
\widehat{g},,,,q,,,,,,,,,,
\widehat{h},,,,,,,,,,,,,,
\widehat{i},,,,î,,,,,,,,,,
\widehat{j},,,,,,,,,,,,,,
\widehat{k},,,,,,,,,,,,,,
\widehat{l},,,,l̂ ,,,,,,,,,,
\widehat{m},,,,,,,,,,,,,,
\widehat{n},,,,n̂,,,,,,,,,,
\widehat{o},,,,ô,,,,,,,,,,
\widehat{p},,,,p̂,,,,,,,,,,
\widehat{q},,,,,,,,,,,,,,
\widehat{r},,,,r̂,,,,,,,,,,
\widehat{s},,,,,,,,,,,,,,
\widehat{t},,,,,,,,,,,,,,
\widehat{u},,,,û,,,,,,,,,,
\widehat{v},,,,,,,,,,,,,,
\widehat{w},,,,ŵ,,,,,,,,,,
\widehat{x},,,,x̂,,,,,,,,,,
\widehat{y},,,,ŷ,,,,,,,,,,
\widehat{z},,,,ẑ,,,,,,,,,,
\widehat{\lambda},,,,λ̂,,,,,,,,,,
\widehat{\pi},,,,π̂,,,,,,,,,,
\widehat{\psi},,,,ψ̂,,,,,,,,,,
,,,,,,,,,,,,,,
\^{A},,,,Â,,,,,,,,,,
\^{a},,,,â,,,,,,,,,,
\^{E},,,,Ê,,,,,,,,,,
\^{e},,,,ê,,,,,,,,,,
\^{I},,,,Î,,,,,,,,,,
\^{\i},,,,î,,,,,,,,,,
\^{O},,,,Ô,,,,,,,,,,
\^{o},,,,ô,,,,,,,,,,
\^{U},,,,Û,,,,,,,,,,
\^{u},,,,û,,,,,,,,,,
,,,,,,,,,,,,,,
\tilde,,,,,,,,,,,1,,,
\tilde{A},,,,Ã,,,,,,,,,,
\tilde{B},,,,,,,,,,,,,,
\tilde{C},,,,,,,,,,,,,,
\tilde{D},,,,D̃,,,,,,,,,,
\tilde{E},,,,Ẽ,,,,,,,,,,
\tilde{F},,,,,,,,,,,,,,
\tilde{G},,,,,,,,,,,,,,
\tilde{H},,,,H̃,,,,,,,,,,
\tilde{I},,,,Ĩ,,,,,,,,,,
\tilde{J},,,,,,,,,,,,,,
\tilde{K},,,,,,,,,,,,,,
\tilde{L},,,,,,,,,,,,,,
\tilde{M},,,,,,,,,,,,,,
\tilde{N},,,,Ñ,,,,,,,,,,
\tilde{O},,,,Õ,,,,,,,,,,
\tilde{P},,,,P̃,,,,,,,,,,
\tilde{Q},,,,,,,,,,,,,,
\tilde{R},,,,,,,,,,,,,,
\tilde{S},,,,S̃,,,,,,,,,,
\tilde{T},,,,T̃,,,,,,,,,,
\tilde{U},,,,Ũ,,,,,,,,,,
\tilde{V},,,,ṽ,,,,,,,,,,
\tilde{W},,,,W̃,,,,,,,,,,
\tilde{X},,,,,,,,,,,,,,
\tilde{Y},,,,,,,,,,,,,,
\tilde{Z},,,,,,,,,,,,,,
\tilde{\Gamma},,,,Γ̃,,,,,,,,,,
\tilde{\Lambda},,,,Λ̃,,,,,,,,,,
\tilde{\Psi},,,,Ψ̃,,,,,,,,,,
\tilde{\Sigma},,,,Σ̃,,,,,,,,,,
,,,,,,,,,,,,,,
\tilde{a},,,,ã,,,,,,,,,,
\tilde{b},,,,,,,,,,,,,,
\tilde{c},,,,,,,,,,,,,,
\tilde{d},,,,d̃,,,,,,,,,,
\tilde{e},,,,ẽ,,,,,,,,,,
\tilde{f},,,,,,,,,,,,,,
\tilde{g},,,,,,,,,,,,,,
\tilde{h},,,,h̃,,,,,,,,,,
\tilde{i},,,,ĩ,,,,,,,,,,
\tilde{j},,,,,,,,,,,,,,
\tilde{k},,,,,,,,,,,,,,
\tilde{l},,,,,,,,,,,,,,
\tilde{m},,,,,,,,,,,,,,
\tilde{n},,,,ñ,,,,,,,,,,
\tilde{o},,,,õ,,,,,,,,,,
\tilde{p},,,,p̃,,,,,,,,,,
\tilde{q},,,,,,,,,,,,,,
\tilde{r},,,,,,,,,,,,,,
\tilde{s},,,,s̃,,,,,,,,,,
\tilde{t},,,,t̃,,,,,,,,,,
\tilde{u},,,,ũ,,,,,,,,,,
\tilde{v},,,,ṽ,,,,,,,,,,
\tilde{w},,,,w̃,,,,,,,,,,
\tilde{x},,,,,,,,,,,,,,
\tilde{y},,,,,,,,,,,,,,
\tilde{z},,,,,,,,,,,,,,
\tilde{\alpha},,,,α̃,,,,,,,,,,
\tilde{\gamma},,,,γ̃,,,,,,,,,,
\tilde{\lambda},,,,λ̃,,,,,,,,,,
\tilde{\phi},,,,φ̃,,,,,,,,,,
\tilde{\epsilon},,,,ε̃,,,,,,,,,,
\tilde{\psi},,,,ψ̃,,,,,,,,,,
\tilde{\sigma},,,,σ̃,,,,,,,,,,
,,,,,,,,,,,,,,
\~{A},,,,Ã,,,,,,,,,,
\~{a},,,,ã,,,,,,,,,,
\~{E},,,,Ẽ,,,,,,,,,,
\~{e},,,,ẽ,,,,,,,,,,
\~{I},,,,Ĩ,,,,,,,,,,
\~{\i},,,,ĩ,,,,,,,,,,
\~{N},,,,Ñ,,,,,,,,,,
\~{n},,,,ñ,,,,,,,,,,
\~{O},,,,Õ,,,,,,,,,,
\~{o},,,,õ,,,,,,,,,,
\~{U},,,,Ũ,,,,,,,,,,
\~{u},,,,ũ,,,,,,,,,,
,,,,,,,,,,,,,,
\bar,,,,,,,,,,,1,,,
\bar{A},,,,Ā,,,,,,,,,,
\bar{B},,,,,,,,,,,,,,
\bar{C},,,,,,,,,,,,,,
