Command,End Command,Context role,Placeholder,starts new paragraph?,ends paragraph?,Outline Level,Role,Role of Child elements,Number of Groups,Groups to parse,Parse Options?
\begin{document},\end{document},,,2,,0,,,1,,
\end{document},,,,,1,,,,1,,
\begin{frontmatter},\end{frontmatter},,,,,,,,1,,
\begin{abstract},\end{abstract},,,1,,1,abstract,abstract,1,,
\end{abstract},,,,,1,,,,1,,
\maketitle,,,,1,1,,title,,,,
\Large{Abstract},,,,1,1,1,abstract-heading,abstract,1,0,
\abstract,,,,1,1,1,abstract,abstract,1,0,
\section,,,,1,1,1,heading,,1,0,
\section*,,,,1,1,1,heading,,1,0,
\subsection,,,,1,1,2,heading,,1,0,
\subsection*,,,,1,1,2,heading,,1,0,
\subsubsection,,,,1,1,3,heading,,1,0,
\subsubsection*,,,,,,3,heading,,1,0,
\begin{multicols},\end{multicols},,,2,,1,,,2,,
\end{multicols},,,,,1,,,,1,,
\begin{thebibliography},\end{thebibliography},,,1,,1,references,reference,1,,
\end{thebibliography},,,,,1,,,,1,,
\begin{references},\end{references},,,1,,1,references,reference,1,,
\end{references},,,,,1,,,,1,,
\bibitem,,,,1,,2,reference,,1,0,
\ref,,references,,1,,2,reference,,,,
\ref,,reference,,1,,2,reference,,,,
\ref,,,,,,,,,1,,
\reference,,,,2,,2,reference,,1,,
\Large{References},,,,1,1,1,references,reference,1,0,
\Large{Appendix},,,,1,1,1,appendix-heading,appendix,1,0,
\Large{Figures},,,,1,1,1,appendix-heading,appendix,1,0,
\Large{Tables},,,,1,1,1,appendix-heading,appendix,1,0,
\begin{acknowledgements},\end{acknowledgements},,,1,,1,acknowledgements,acknowledgements,1,,
\begin{acknowledgement},\end{acknowledgement},,,1,,1,acknowledgements,acknowledgements,1,,
\end{acknowledgement},,,,,1,,,,1,,
\begin{acknowledgments},\end{acknowledgments},,,1,,1,acknowledgements,acknowledgements,1,,
\acknowledgment,,,,1,1,1,acknowledgements,acknowledgements,1,0,
\acknowledgments,,,,1,1,1,acknowledgements,acknowledgements,1,0,
\acknowledgements,,,,1,1,1,acknowledgements,acknowledgements,,0,
\acknowledgement,,,,1,1,1,acknowledgements,acknowledgements,1,0,
\thanks,,,,1,1,,acknowledgements,acknowledgements,1,0,
\begin{enumerate},\end{enumerate},,,2,,,listing-item,listing-item,1,,
\end{enumerate},,,,,1,,,,1,,
\begin{itemize},\end{itemize},,,2,,,listing-item,listing-item,1,,
\end{itemize},,,,,1,,,,1,,
\begin{description},\end{description},,,2,,,description,description,1,,
\end{description},,,,,1,,,,1,,
\begin{center},\end{center},,,2,,,,,1,,
\end{center},,,,,1,,,,1,,
\begin{flushleft},\end{flushleft},,,2,,,,,1,,
\end{flushleft},,,,,1,,,,1,,
\begin{flushright},\end{flushright},,,2,,,,,1,,
\end{flushright},,,,,1,,,,1,,
\begin{raggedleft},\end{raggedleft},,,2,,,,,1,,
\end{raggedleft},,,,,1,,,,1,,
\begin{raggedright},\end{raggedright},,,2,,,,,1,,
\end{raggedright},,,,,1,,,,1,,
\noindent,,,,,,,,,1,0,
\parbox,,,,1,1,,,,2,1,
\twocolumn,,,,,,,,,0,,1
\centerline,,,,1,1,,,,1,0,
\begin{figure},\end{figure},,,2,,,figure-environment,figure,1,,
\end{figure},,,,,1,,,,1,,
\begin{figure*},\end{figure*},,,2,,,figure,figure,1,,
\end{figure*},,,,,1,,,,1,,
\begin{table},\end{table},,,2,,,table-environment,table,1,,
\end{table},,,,,1,,,,1,,
\begin{tabular},\end{tabular},,,2,,,table,table,1,,
\end{tabular},,,,,1,,,,1,,
\caption,,,,1,1,,caption,caption,1,0,
\begin{titlepage},\end{titlepage},,,1,1,,,,1,,
\title,,,,1,1,,title,title,1,0,
\author,,,,1,1,,authors,author,1,0,
\address,,,,1,1,,affiliation,affiliation,1,0,
\affil,,,,1,1,,affiliation,affiliation,1,0,
\date,,,,1,1,,date,date,1,0,
\item,,,,1,,,listing-item,,-1,-1,
\textit,,,,,,,,,1,0,
\it,,,,,,,,,,,
\underline,,,,,,,,,1,0,
\footnote,,,,1,1,,footnote,,1,0,
\footnotetext,,,,,,,footnote,,1,0,
,,,,,,,,,,,
\input,,,,,,,,,,,
\n\n,,,,2,,,,,,,
\par,,,,2,,,,,,,
\rm,,,,,,,,,,,
\bf,,,,,,,,,1,0,
,,,,,,,,,,,
$,$,,[formula],,,,,,,,
$$,$$,,[formula],1,1,,formula,formula,,,
\begin{align},\end{align},,[formula],2,,,formula,formula,1,,
\end{align},,,,,1,,,,1,,
\begin{align*},\end{align*},,[formula],2,,,formula,formula,1,,
\end{align*},,,,,1,,,,1,,
\begin{equation},\end{equation},,[formula],2,,,formula,formula,1,,
\end{equation},,,,,1,,,,1,,
\begin{eqnarray},\end{eqnarray},,[formula],2,,,formula,formula,1,,
\end{eqnarray},,,,,1,,,,1,,
\begin{eqnarray*},\end{eqnarray*},,[formula],2,,,formula,formula,1,,
\end{eqnarray*},,,,,1,,,,1,,
\begin{mathletters},\end{mathletters},,,,,,,,1,,
\[,\],,[formula],2,,,formula,formula,,,
\],,,,,1,,,,,,
,,,,,,,,,,,
\includegraphics,,,[figure],2,1,,figure,figure,1,,
,,,,,,,,,,,
\epsffile,,,[figure],2,1,,figure,,1,,
\epsfbox,,,[figure],2,1,,,,1,,
\epsfxsize,,,,,,,,,1,,
\epsfysize,,,,,,,,,1,,
\vskip,,,,,,,,,1,,
\hskip,,,,,,,,,1,,
,,,,,,,,,,,
\ ,,, ,,,,,,0,,
"\,",,, ,,,,,,,,
\:,,, ,,,,,,,,
\!,,, ,,,,,,,,
\;,,, ,,,,,,,,
\quad,,, ,,,,,,,,
\qquad,,, ,,,,,,,,
,,,,,,,,,,,
\~,,,~,,,,,,0,,
\&,,,&,,,,,,0,,
\%,,,%,,,,,,0,,
\$,,,$,,,,,,0,,
\#,,,#,,,,,,0,,
\_,,,_,,,,,,0,,
\{,,,{,,,,,,0,,
\},,,},,,,,,0,,
,,,,,,,,,,,
\i,,,ı,,,,,,0,,
\j,,,ȷ,,,,,,0,,
\L,,,Ł,,,,,,0,,
\l,,,ł,,,,,,0,,
\O,,,Ø,,,,,,0,,
\o,,,ø,,,,,,0,,
\P,,,¶,,,,,,0,,
\S,,,§,,,,,,0,,
,,,,,,,,,,,
\AA,,,Å,,,,,,0,,
\aa,,,å,,,,,,0,,
\AE,,,Æ,,,,,,0,,
\ae,,,æ,,,,,,0,,
\OE,,,Œ,,,,,,0,,
\oe,,,œ,,,,,,0,,
\ss,,,ß,,,,,,0,,
,,,,,,,,,,,
"\""{A}",,,Ä,,,,,,,,
"\""{a}",,,ä,,,,,,,,
"\""{E}",,,Ë,,,,,,,,
"\""{e}",,,ë,,,,,,,,
"\""{I}",,,Ï,,,,,,,,
"\""{\i}",,,ï,,,,,,,,
"\""{i}",,,ï,,,,,,,,
"\""{O}",,,Ö,,,,,,,,
"\""{o}",,,ö,,,,,,,,
"\""{U}",,,Ü,,,,,,,,
"\""{u}",,,ü,,,,,,,,
"\""{Y}",,,Ÿ,,,,,,,,
"\""{y}",,,ÿ,,,,,,,,
,,,,,,,,,,,
\acute,,,,,,,,,1,,
\acute{A},,,Á,,,,,,,,
\acute{B},,,B́,,,,,,,,
\acute{C},,,Ć,,,,,,,,
\acute{D},,,D́,,,,,,,,
\acute{E},,,É,,,,,,,,
\acute{F},,,F́,,,,,,,,
\acute{G},,,Ǵ,,,,,,,,
\acute{H},,,H́,,,,,,,,
\acute{I},,,Í,,,,,,,,
\acute{J},,,J́,,,,,,,,
\acute{K},,,Ḱ,,,,,,,,
\acute{L},,,Ĺ,,,,,,,,
\acute{M},,,Ḿ,,,,,,,,
\acute{N},,,Ń,,,,,,,,
\acute{O},,,Ó,,,,,,,,
\acute{P},,,Ṕ,,,,,,,,
\acute{Q},,,Q́,,,,,,,,
\acute{R},,,Ŕ,,,,,,,,
\acute{S},,,Ś,,,,,,,,
\acute{T},,,T́,,,,,,,,
\acute{U},,,Ú,,,,,,,,
\acute{V},,,V́,,,,,,,,
\acute{W},,,Ẃ,,,,,,,,
\acute{X},,,X́,,,,,,,,
\acute{Y},,,Ý,,,,,,,,
\acute{Z},,,Ź,,,,,,,,
,,,,,,,,,,,
\acute{a},,,á,,,,,,,,
\acute{b},,,b́,,,,,,,,
\acute{c},,,ć,,,,,,,,
\acute{d},,,d́,,,,,,,,
\acute{e},,,é,,,,,,,,
\acute{f},,,,,,,,,,,
\acute{g},,,ǵ,,,,,,,,
\acute{h},,,h́,,,,,,,,
\acute{i},,,í,,,,,,,,
\acute{j},,,j́,,,,,,,,
\acute{k},,,ḱ,,,,,,,,
\acute{l},,,ĺ,,,,,,,,
\acute{m},,,ḿ,,,,,,,,
\acute{n},,,ń,,,,,,,,
\acute{o},,,ó,,,,,,,,
\acute{p},,,ṕ,,,,,,,,
\acute{q},,,q́,,,,,,,,
\acute{r},,,ŕ,,,,,,,,
\acute{s},,,ś,,,,,,,,
\acute{t},,,t́,,,,,,,,
\acute{u},,,ú,,,,,,,,
\acute{v},,,v́,,,,,,,,
\acute{w},,,ẃ,,,,,,,,
\acute{x},,,x́,,,,,,,,
\acute{y},,,ý,,,,,,,,
\acute{z},,,ź,,,,,,,,
,,,,,,,,,,,
\'{A},,,Á,,,,,,,,
\'{a},,,á,,,,,,,,
\'{E},,,É,,,,,,,,
\'{e},,,é,,,,,,,,
\'{I},,,Í,,,,,,,,
\'{\i},,,í,,,,,,,,
\'{O},,,Ó,,,,,,,,
\'{o},,,ó,,,,,,,,
\'{U},,,Ú,,,,,,,,
\'{u},,,ú,,,,,,,,
\'{Y},,,Ý,,,,,,,,
\'{y},,,ý,,,,,,,,
,,,,,,,,,,,
\grave,,,,,,,,,1,,
\grave{A},,,À,,,,,,,,
\grave{B},,,B̀,,,,,,,,
\grave{C},,,C̀,,,,,,,,
\grave{D},,,D̀,,,,,,,,
\grave{E},,,È,,,,,,,,
\grave{F},,,F̀,,,,,,,,
\grave{G},,,G̀,,,,,,,,
\grave{H},,,H̀,,,,,,,,
\grave{I},,,Ì,,,,,,,,
\grave{J},,,,,,,,,,,
\grave{K},,,K̀,,,,,,,,
\grave{L},,,L̀,,,,,,,,
\grave{M},,,M̀,,,,,,,,
\grave{N},,,Ǹ,,,,,,,,
\grave{O},,,Ò,,,,,,,,
\grave{P},,,P̀,,,,,,,,
\grave{Q},,,Q̀,,,,,,,,
\grave{R},,,R̀,,,,,,,,
\grave{S},,,S̀,,,,,,,,
\grave{T},,,T̀,,,,,,,,
\grave{U},,,Ù,,,,,,,,
\grave{V},,,Ẁ,,,,,,,,
\grave{W},,,Ẃ,,,,,,,,
\grave{X},,,X̀,,,,,,,,
\grave{Y},,,Ỳ,,,,,,,,
\grave{Z},,,Z̀,,,,,,,,
,,,,,,,,,,,
\grave{a},,,à,,,,,,,,
\grave{b},,,b,,,,,,,,
\grave{c},,,c,,,,,,,,
\grave{d},,,,,,,,,,,
\grave{e},,,è,,,,,,,,
\grave{f},,,,,,,,,,,
\grave{g},,,,,,,,,,,
\grave{h},,,h̀,,,,,,,,
\grave{i},,,ì,,,,,,,,
\grave{j},,,j́,,,,,,,,
\grave{k},,,k̀,,,,,,,,
\grave{l},,,,,,,,,,,
\grave{m},,,m̀,,,,,,,,
\grave{n},,,ǹ,,,,,,,,
\grave{o},,,ò,,,,,,,,
\grave{p},,,,,,,,,,,
\grave{q},,,,,,,,,,,
\grave{r},,,r̀,,,,,,,,
\grave{s},,,s̀,,,,,,,,
\grave{t},,,t̀,,,,,,,,
\grave{u},,,ù,,,,,,,,
\grave{v},,,v̀,,,,,,,,
\grave{w},,,ẁ,,,,,,,,
\grave{x},,,x̀,,,,,,,,
\grave{y},,,ỳ,,,,,,,,
\grave{z},,,z̀,,,,,,,,
,,,,,,,,,,,
\`{A},,,À,,,,,,,,
\`{a},,,à,,,,,,,,
\`{E},,,È,,,,,,,,
\`{e},,,è,,,,,,,,
\`{I},,,Ì,,,,,,,,
\`{\i},,,ì,,,,,,,,
\`{O},,,Ò,,,,,,,,
\`{o},,,ò,,,,,,,,
\`{U},,,Ù,,,,,,,,
\`{u},,,ù,,,,,,,,
,,,,,,,,,,,
\hat,,,,,,,,,1,,
\hat{A},,,Â,,,,,,,,
\hat{B},,,B̂,,,,,,,,
\hat{C},,,Ĉ,,,,,,,,
\hat{D},,,,,,,,,,,
\hat{E},,,Ê,,,,,,,,
\hat{F},,,,,,,,,,,
\hat{G},,,Ĝ,,,,,,,,
\hat{H},,,Ĥ,,,,,,,,
\hat{I},,,Î,,,,,,,,
\hat{J},,,Ĵ,,,,,,,,
\hat{K},,,,,,,,,,,
\hat{L},,,L̂,,,,,,,,
\hat{M},,,,,,,,,,,
\hat{N},,,,,,,,,,,
\hat{O},,,Ô,,,,,,,,
\hat{P},,,P̂,,,,,,,,
\hat{Q},,,,,,,,,,,
\hat{R},,,,,,,,,,,
\hat{S},,,Ŝ,,,,,,,,
\hat{T},,,T̂,,,,,,,,
\hat{U},,,Û,,,,,,,,
\hat{V},,,V̂,,,,,,,,
\hat{W},,,Ŵ,,,,,,,,
\hat{X},,,X̂,,,,,,,,
\hat{Y},,,Ŷ,,,,,,,,
\hat{Z},,,Ẑ,,,,,,,,
\hat{\Pi},,,Π̂,,,,,,,,
,,,,,,,,,,,
\hat{a},,,â,,,,,,,,
\hat{b},,,,,,,,,,,
\hat{c},,,,,,,,,,,
\hat{d},,,,,,,,,,,
\hat{e},,,ê,,,,,,,,
\hat{f},,,,,,,,,,,
\hat{g},,,ĝ,,,,,,,,
\hat{h},,,,,,,,,,,
\hat{i},,,î,,,,,,,,
\hat{j},,,,,,,,,,,
\hat{k},,,,,,,,,,,
\hat{l},,,l̂ ,,,,,,,,
\hat{m},,,,,,,,,,,
\hat{n},,,,,,,,,,,
\hat{o},,,ô,,,,,,,,
\hat{p},,,,,,,,,,,
\hat{q},,,,,,,,,,,
\hat{r},,,,,,,,,,,
\hat{s},,,,,,,,,,,
\hat{t},,,,,,,,,,,
\hat{u},,,û,,,,,,,,
\hat{v},,,,,,,,,,,
\hat{w},,,ŵ,,,,,,,,
\hat{x},,,x̂,,,,,,,,
\hat{y},,,ŷ,,,,,,,,
\hat{z},,,ẑ,,,,,,,,
\hat{\sigma},,,σ̂,,,,,,,,
\hat{\tau},,,τ̂,,,,,,,,
\hat{\pi},,,π̂,,,,,,,,
,,,,,,,,,,,
\widehat,,,,,,,,,1,,
\widehat{A},,,Â,,,,,,,,
\widehat{B},,,B̂,,,,,,,,
\widehat{C},,,Ĉ,,,,,,,,
\widehat{D},,,,,,,,,,,
\widehat{E},,,Ê,,,,,,,,
\widehat{F},,,,,,,,,,,
\widehat{G},,,Ĝ,,,,,,,,
\widehat{H},,,Ĥ,,,,,,,,
\widehat{I},,,Î,,,,,,,,
\widehat{J},,,Ĵ,,,,,,,,
\widehat{K},,,,,,,,,,,
\widehat{L},,,L̂,,,,,,,,
\widehat{M},,,,,,,,,,,
\widehat{N},,,,,,,,,,,
\widehat{O},,,Ô,,,,,,,,
\widehat{P},,,P̂,,,,,,,,
\widehat{Q},,,,,,,,,,,
\widehat{R},,,,,,,,,,,
\widehat{S},,,Ŝ,,,,,,,,
\widehat{T},,,T̂,,,,,,,,
\widehat{U},,,Û,,,,,,,,
\widehat{V},,,V̂,,,,,,,,
\widehat{W},,,Ŵ,,,,,,,,
\widehat{X},,,X̂,,,,,,,,
\widehat{Y},,,Ŷ,,,,,,,,
\widehat{Z},,,Ẑ,,,,,,,,
\widehat{\Pi},,,Π̂,,,,,,,,
,,,,,,,,,,,
\widehat{a},,,â,,,,,,,,
\widehat{b},,,,,,,,,,,
\widehat{c},,,,,,,,,,,
\widehat{d},,,,,,,,,,,
\widehat{e},,,ê,,,,,,,,
\widehat{f},,,,,,,,,,,
\widehat{g},,,q,,,,,,,,
\widehat{h},,,,,,,,,,,
\widehat{i},,,î,,,,,,,,
\widehat{j},,,,,,,,,,,
\widehat{k},,,,,,,,,,,
\widehat{l},,,l̂ ,,,,,,,,
\widehat{m},,,,,,,,,,,
\widehat{n},,,,q,,,,,,,
\widehat{o},,,ô,,,,,,,,
\widehat{p},,,,,,,,,,,
